titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
DBASQLSeve,Secod Widow,(Híbido),False,True,"SQL, iiss, ssas","¡Teofecemosc ececoosoose ua deuesasu idadesecológicascomoSQLAdmiisa ou aposició híbidadeabajopaa ogaismooficiale Madid, ...SQLiissssas",08/05/2025,a,https://www.tecnoempleo.com/dba-sql-server-second-window/sql-iiss-ssas-sql-server/rf-40a215a122a60340044d
Técico/amicoifomá ico,GupoSemico,(Pesecial),False,False,"Widows, ickei g",¿Quieesfomapae deu ga equipo? Acualmee esamosbuscadou /aTécico/adecampopaa abajae useviciopaa ga desempesas. Tei viamosa fomapae...Widowsickei g,08/05/2025,a,https://www.tecnoempleo.com/tecnico-microinformatico-grupo-sermicro/windows-ticketing/rf-b90810a63211d3f59846
Pogamado /a A gula 8+,PSS,(Híbido),False,False,"Agula , Reac , HTML5",¿Teapeecefomapae deu acompañíadelseco IT? siesasbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejoaleo...AgulaReacHTML5,08/05/2025,a,https://www.tecnoempleo.com/programador-angular-8-pss/angular-react-html5-css3-javascript-typescript-j/rf-095d1b16023d33a8a04b
Diseñado /ag áfico/a,GMV,(Híbido),False,False,"AdobeC eaiveCloud, Illusa o , Phooshop",Sisabescoa ... Coamoscoigo!¡ usiioes á coosoos! Esamosampliadouesosequiposdediseñog áficopaa dasopoe aldiseñodemae ialesvisualesde...AdobeC eaiveCloudIllusa oPhooshop,08/05/2025,a,https://www.tecnoempleo.com/disenador-grafico-a-gmv/adobe-creative-cloud-illustrator-photoshop-indesig/rf-5b82134df2ade374fe4c
AdmiisadoJia,Seem,Admiisado,True,False,"jia, es , cofluece",DesdeSeemose coamose labúsquedadeu AdmiisadoJia paa abajae ua modalidademoa ep oyeco delseco bacaio. Requisios: -Admiisació de ...jia escofluece,08/05/2025,a,https://www.tecnoempleo.com/administrador-jira-serem/jira-rest-confluence-groovy-java/rf-12311968a2c6b36de345
Desaollado /aWeb,GMV,(Híbido),False,False,"PHP, Javascip , Mysql",¿Buscasu siioi ovadoy cosolidadoe elquedesaollae pofesioalmee? GMVsomosu gupoecológicocoampliaexpeiecia.Esamosampliadouesosequipos ...PHPJavascipMysql,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-web-gmv/php-javascript-mysql-kubernetes/rf-ccc21242729623e0254f
PoducOwe (FiOps/GeIA),GupoDigial,ResposabledeP oduco,True,False,"PoducOwe , AWS, SQL",EG upoDigialqueemosi copoa u /a P oducOwe paa uo deuesosg adescliees. Ubicació : cualquieubicació eEspaña. Modalidaddeabajo: Remoo. ...PoducOwe AWSSQL,08/05/2025,a,https://www.tecnoempleo.com/product-owner-finops-genia-grupo-digital/product-owner-aws-sql/rf-751b1100f29983f31b46
DesaolladoJava/Micosevicios,Seem,(Híbido),False,False,"java, sql, aws",¿Buscasuevasopou idades? ¡Evíaosu cu ículumy descube elcamio haciael éxio! Buscamosu DesaolladoBackcomásde 3 añosdeexpeieciae Javay ...javasqlaws,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-java-microservicios-serem/java-sql-aws-spring-microservicios/rf-7de312d2229db36f764d
Desaollado /aFullSack. IglésC1,Secod Widow,Pogamado,False,False,"Agula , JavaScip , Java",Teofecemosc ececoosoose ua deuesa uidadecológicaFullsackDevelopmecomoFullsacke up oyeco muyesabley delagaduació emodalidad 100% ...AgulaJavaScipJava,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-fullstack-ingles-c1-madrid/angular-javascript-java-microserv/rf-eaa91da8629513fcc54d
Aalisa PogamadoJava,Secod Widow,(Híbido),False,False,"java, J2EE, Eclipse",¡Teofecemosc ececoosoose uesa uidadecológicadeSofwae DevelopmecomoA alisa Desaollado /aJava! Siesasi eesadoe seguiimpulsadou ...javaJ2EEEclipse,08/05/2025,a,https://www.tecnoempleo.com/analista-programador-java-second-window/java-j2ee-eclipse-spring-hibernate/rf-e93e14c86240f3acc84d
Aalisa PogamadoJava (DIAGRAMASFLUJOUML),Secod Widow,Aalisa,False,False,"UML, Java, Jekis",¡Teofecemosc ececoosoose uesa uidadecológicadeSofwae DevelopmecomoA alisa Desaollado /aJava! Siesasi eesadoe seguiimpulsadou ...UMLJavaJekis,08/05/2025,a,https://www.tecnoempleo.com/analista-programador-java-diagramas-flujo-uml-seco/uml-java-jenkins-sonrqu/rf-a44e1926b29f13678a4b
Aquieco Fo Agula,Secod Widow,DesaolladoWeb,True,False,"ANGULAR, MICROFRONTALES, HTML",¡DesdeSecod Widowesamosbuscadou pefilA quieco Fo AgulaDesaollado / micofofo alespaa up oyeco esabley delagaduació emodalidade emoo ...ANGULARMICROFRONTALESHTML,08/05/2025,a,https://www.tecnoempleo.com/arquitecto-front-angular-second-window/angular-microfrontales-html/rf-d0bc152e22e4e32bd945
Secui yTechicia,Secod Widow,Cibeseguidad,False,True,"Meaki, Foi e","Teofecemosc ececoosoose ua deuesasu idadesecológicascomoSecui yTechiciae ua posició esabley alagoplazo, emodalidadhíbidadeabajo...MeakiFoi e",08/05/2025,a,https://www.tecnoempleo.com/security-technician-second-window/meraki-fortinet/rf-4b021e8fb2aa1353464b
Aalisa Pogamado /aDyamicsCRM 365,Seem,(Híbido),False,False,"Dyamics, CRM",Eseemesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Nose coamose labúsquedadeu /a A alisa Pogamado ...DyamicsCRM,08/05/2025,a,https://www.tecnoempleo.com/analista-programador-dynamics-crm-365-serem/dynamics-crm/rf-0cb81af6328373aa4341
Fo ed AIE giee,AxiomSofwae Soluios,(Híbido),False,False,"HTML, CSS, ad JavaScip","Posiio : Fo ed AIE gieeLocaio : Baceloa, Spai (Hybid 2 dayso sie aweek) Dua io : Log Tem B2BCoacJobDescipio : Asa Fo ed AIE giee , you ...HTMLCSSad JavaScip",08/05/2025,a,https://www.tecnoempleo.com/frontend-ai-engineer-axiom-software-solutions/html-css-and-javascript/rf-03d31fd122f9f3fcd04a
Plafom Egiee,AxiomSofwae Soluios,(Híbido),False,False,"Kubee es, Pyho , Sowflake","Posiio : Plafom EgieeLocaio : Baceloa, Spai (Hybid 3 daysa weeko sie) Dua io : Log Tem B2BCoacJobDescipio : • Povideechicalsuppoa d...Kubee esPyhoS owflake",08/05/2025,a,https://www.tecnoempleo.com/platform-engineer-axiom-software-solutions/kubernetes-python-snowflake-pos/rf-0a821a9772b6030a804c
Técico/ae micoifomá ica,GupoSemico,Helpdesk,False,False,"widows, sopoe, hadwae",GupoSemico esu aempesadeefee ciadeSolucioesy SeviciosTICqueayudaa lasempesasa desplegasuesa egiadeegociomediae uusoeficiee ei ovado ...widowssopoehadwae,08/05/2025,a,https://www.tecnoempleo.com/tecnico-en-microinformatica-grupo-sermicro/windows-soporte-hardware-micros/rf-6c8915c242abd37da543
QAE gieeFucioalCOREBacaio,PANELSisemasI fomá icos,Aquieco TIC,True,False,"Temeos, Seleium, Posma",Ampliamosueso equipoy osgusa íacoa coigopaa fomapae deu poyeco eelqueesamosabajadoi egadose cliee. Llevamoslai ovació yla ...TemeosSeleiumPosma,08/05/2025,a,https://www.tecnoempleo.com/qa-engineer-funcional-core-bancario-panel-sistemas/temenos-selenium-postma/rf-dc351c2742776334204a
SeioQAAuomaioE giee,JuliusBae,Tese,False,False,"QA, Playwigh , Typescip","AJuliusBae , weceleba ea dvaluehei dividualqualiiesyoub ig, eablig youo beimpacful, obee epe euial, obeempoweed, ad oc eae valuebeyod ...QAPlaywighTypescip",08/05/2025,a,https://www.tecnoempleo.com/senior-qa-automation-engineer-julius-baer/qa-playwright-typescript-xray/rf-02cf13f702baf30d9340
Idei y & AccessMaagemeOpea io,JuliusBae,Admiisado,False,False,AciveDieco y,"AJuliusBae , weceleba ea dvaluehei dividualqualiiesyoub ig, eablig youo beimpacful, obee epe euial, obeempoweed, ad oc eae valuebeyod ...AciveDieco y",08/05/2025,a,https://www.tecnoempleo.com/identity-access-management-operation-julius-baer/active-directory/rf-91821ad8b232c3a41045
Desaollado /aWeb .NET (Fullsack),DigialTaleAgecy,(Pesecial),False,False,".Ne , C#, SQL",Ofea Laboal: Desaollado /aWeb .NET (Fullsack) – 100% Peseciale BilbaoHoa io: 09:00 a 18:00 (flexible) Modalidad: 100% peseciale BilbaoSeco : Seguos ....NeC#SQL,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-web-net-fullstack-digital-talent-age/net-c-sql/rf-b78a1374129283eeb343
HCLNoesDevelope - 100% (f/m/d),JuliusBae,Pogamado,False,False,"HCLNoes, Domio, LousScip","AJuliusBae , weceleba ea dvaluehei dividualqualiiesyoub ig, eablig youo beimpacful, obee epe euial, obeempoweed, ad oc eae valuebeyod ...HCLNoesDomioLousScip",08/05/2025,a,https://www.tecnoempleo.com/hcl-notes-developer-100-f-m-d-julius-baer/hcl-notes-domino-lotusscript-jav/rf-caa11070827dc39a3049
Técico/asopoe usuaios/as,GupoSemico,Helpdesk,False,False,"liux, widows, sopoe",GupoSemico esu aempesadeefee ciadeSolucioesy SeviciosTICqueayudaa lasempesasa desplegasuesa egiadeegociomediae uusoeficiee ei ovado ...liuxwidowssopoe,08/05/2025,a,https://www.tecnoempleo.com/tecnico-soporte-usuarios-as-grupo-sermicro/linux-windows-soporte-scala-har/rf-bbeb1ebdb28333ea794c
Coodiado /aHelpDesk,GupoSemico,Helpdesk,False,False,"widows, sopoe, hadwae",GupoSemico esu aempesadeefee ciadeSolucioesy SeviciosTICqueayudaa lasempesasa desplegasuesa egiadeegociomediae uusoeficiee ei ovado ...widowssopoehadwae,08/05/2025,a,https://www.tecnoempleo.com/coordinador-helpdesk-grupo-sermicro/windows-soporte-hardware-microsoft-tic/rf-954019203214b3fdc14b
Cosulo IAM,Baoss,(Híbido) yo as,False,False,"IBMSDSLDAP, IBMISIM / TIM / ISVGIM, CybeA k","🔎 DesdeBaossesamosbuscadou /aCosulo /aIAMcoexpeieciae solucioesIBMSecui y (ISIM, TIM, ISVGIM) paa icopoa sea up oyeco esablee modalidadhí...IBMSDSLDAPIBMISIM / TIM / ISVGIMCybeA k",08/05/2025,a,https://www.tecnoempleo.com/consultor-iam-baoss/ibm-sds-ldap-ibm-isim-tim-isvg-im-cyberark/rf-ca641c6c82b513d84b49
Aalisa Pogamado /aCOBOL - AS400,PSS,Aalisa Pogamado,True,False,"Cobol, AS400, DB2",¿Teapeecefomapae deu acompañíadelseco IT? Sies ásbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejo ...CobolAS400DB2,08/05/2025,a,https://www.tecnoempleo.com/analista-programador-cobol-as400-pss/cobol-as400-db2/rf-bd591b3a9265932f4545
Desaollado /a F oe d A gula,DigialTaleAgecy,Pogamado,False,False,"Agula , java","🧩 Ofea deEmpleo – Desaollado /a F oe d A gula 🕒 Hoa ioy Ubicació Joada: Deluesa viees, de 08:00 a 17:00. Vieespolaa delibesy joada ...Agulajava",08/05/2025,a,https://www.tecnoempleo.com/desarrollador-frontend-angular-digital-talent-agen/angular-java/rf-bd041d4de215a3f60a44
ITTesMaageChaels 100% (f/m/d),JuliusBae,JefedeEquipo,False,False,"agile, SAF, gilab","AJuliusBae , weceleba ea dvaluehei dividualqualiiesyoub ig, eablig youo beimpacful, obee epe euial, obeempoweed, ad oc eae valuebeyod ...agileSAFgilab",08/05/2025,a,https://www.tecnoempleo.com/it-test-manager-channels-100-f-m-d-julius-baer/agile-saf-gitlab-jenkins/rf-fa9815fef2e94337a141
TableauSeveAdmi 100% (w/m/d),JuliusBae,TécicodeSisemas,False,False,"Tableau, Pyho , PoweShell","AJuliusBae , weceleba ea dvaluehei dividualqualiiesyoub ig, eablig youo beimpacful, obee epe euial, obeempoweed, ad oc eae valuebeyod ...TableauPyhoPoweShell",08/05/2025,a,https://www.tecnoempleo.com/tableau-server-admin-100-w-m-d-julius-baer/tableau-python-powershell/rf-0cfd1924b243f3a99841
Técico/a I salació dealamas,GupoSemico,(Pesecial),False,False,alamas,¡Tei viamosa fomapae deueso equipo! Acualmee esamosbuscadou /aTécico/adeI salació dealamaspaa abajae useviciopaa ga desempesas. Te...alamas,08/05/2025,a,https://www.tecnoempleo.com/tecnico-instalacion-alarmas-grupo-sermicro/alarmas/rf-6133186f124bf323604d
Daa Egiee 100% (w/m/d),JuliusBae,BigDaa,False,False,"SQL, oacle","AJuliusBae , weceleba ea dvaluehei dividualqualiiesyoub ig, eablig youo beimpacful, obee epe euial, obeempoweed, ad oc eae valuebeyod ...SQLoacle",08/05/2025,a,https://www.tecnoempleo.com/data-engineer-100-w-m-d-julius-baer/sql-oracle/rf-12c11017420ac3eb2e45
Igeieo desaolloi efacesg áficas,Sedecal,(Híbido),False,False,"java, javascip , ypescippyho","Fomació : CieciasFísicaso Igeie íai fomá ica, idusial, elec ó ica, desaollodeaplicacioeso similaExpeiecia: Másdedosañosdeexpeieciae ...javajavascipypescippyho",08/05/2025,a,https://www.tecnoempleo.com/ingeniero-desarrollo-interfaces-graficas-sedecal/java-javascript-typescrip/rf-7903169cd2b3438c324c
Igeieo dediseño,HAYS,Igeieos/Idusia,False,False,"AuoCAD, SolidWoks",Desdehayse gieei gesamosbuscadou Igeieo/adeDiseñoMecá icoalamee moivadoy aleosopaa ui sea ua empesadelseco delamaquia iaubicadae el ...AuoCADSolidWoks,08/05/2025,a,https://www.tecnoempleo.com/ingeniero-diseno-hays/autocad-solidworks/rf-e9301f4692f343163f47
Igeieo/a,HAYS,Igeieos/Idusia,False,False,"PLC, HMI",DesdeHaysesamose búsquedadeu /a I geieo/aElécico/apaa icopoa sea up oyeco elap oviciadealicae quelepemii á fomapae deu aempesaco ...PLCHMI,08/05/2025,a,https://www.tecnoempleo.com/ingeniero-a-hays/plc-hmi/rf-8bbf19d9a229f356bd43
BusiessI elligece,PagePesoel,Aalisa,False,False,BusiessI elligece,"Pefilbuscado (Hombe/Muje ) • Recopilació , pocesamieo ya álisisdedaos. • Ceació dei fomesdealladospaa laomadedecisioes. • Popocioa ...BusiessI elligece",08/05/2025,a,https://www.tecnoempleo.com/business-intelligence-page-personnel/business-intelligence/rf-9a771bf5b23aa3b10147
Técico/adeauomaizació,HAYS,Elec ó ica,False,False,"Robó ica, Elec ó ica",TuuevaempesaDesdeHaysesamosbuscadoTécico/ao Igeieo/adeAuomaizació paa ua sólidacompañíai dusialubicadae Ga olles.Debidoalc ecimieo de...Robó icaElec ó ica,08/05/2025,a,https://www.tecnoempleo.com/tecnico-automatizacion-hays/robotica-electronica/rf-e8ce190f12088355104c
Daa EgieeF eelace,HAYS,BigDaa,True,False,"Spak, Daabicks, Pyho",DesdeHaysesamoscolaboa docou empesaquesededicaa coasa ifomació yhaceaccesiblesdaosdelgobieo alosciudadaosdea pie. Ese poyeco es 100% ...SpakDaabicksPyho,08/05/2025,a,https://www.tecnoempleo.com/data-engineer-freelance-hays/spark-databricks-python/rf-eab81afad2aed3851147
Fo ed Develope,Acceu e,Pogamado,False,False,"eac , javaScip , HTML5","Wea elookig fopassioa e, cuiousa dd iveeamplayes whoa eeadyo igi eideas, pushboudaiesa dd ivei ovaio . AAcceu eyou´llwok oi ovaive ... eacjavaScipHTML5",08/05/2025,a,https://www.tecnoempleo.com/frontend-developer-accenture/react-javascript-html5-css/rf-de34141fc2844308b44c
Daa ScieisJuio,EY,BigDaa,False,False,"Pyho , azue",EYwavespaceisc eai gi ovaiveAIechologya dp oducs hawilla sfom EYa douclies. Thesuccessfulcadidae willbepaofa eambuildig iovaiveAI ...Pyhoazue,08/05/2025,a,https://www.tecnoempleo.com/data-scientist-junior-ey/python-azure/rf-bf59139612d6b3bd874b
SeioDaa Scieis,EY,BigDaa,False,False,"daa, AI",EYwavespaceMadidislookig foa daa scieiswih backgoud iGee aiveAIechologieso helpdesiga dbuildcui gedgeGeAIsoluios. EYwavespaceis ...daaAI,08/05/2025,a,https://www.tecnoempleo.com/senior-data-scientist-ey/data-ai/rf-3419105ee28e43148145
TechJuioA alyscodiscapacidad,PagePesoel,(Híbido),False,False,SAM,Pefilbuscado (Hombe/Muje ) Lasp icipalesfucioesse ía : - Apoyael éxio delcliee eelcampodelagesió deacivosdesofwae. - Tabajaco ...SAM,08/05/2025,a,https://www.tecnoempleo.com/tech-junior-analyst-con-discapacidad-hibrido/sam/rf-e8471334321bf361cd45
DesaolladoC++,HAYS,Pogamado,True,False,"C++, SQL","Acualmee, buscamosu /aDesaolladoSeioC++ paa icopoa sea suequipo. ¿Cuálesse á usfucioes? - Desaolloy mae imieo desiioswebpaa sus ...C++SQL",08/05/2025,a,https://www.tecnoempleo.com/desarrollador-c-remoto/c-sql/rf-bb591f9e326333370a4a
DesaolladoA gula /Ioic,Secod Widow,Pogamado,True,False,"Agula , Ioic, OpeApi",¡Teofecemosc ececoosoose ua deuesasu idadesecológicascomoDesaolladoA gulae Ioice ua posició 100% Teleabajo. Poyeco esabley alago ...AgulaIoicOpeApi,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-angular-ionic-second-window/angular-ionic-openapi-typescript/rf-143d1128829cb37af342
Fullsack (Java/Javascip ),Secod Widow,Pogamado,True,False,"Java, Spi g, JavaScip",Teofecemosc ececoosoose ua deuesasu idadesecológicascomoDesaolladoJava/ Fullsacke ua posició 100% eemoo. Poyeco esabley alagoplazo...JavaSpi gJavaScip,08/05/2025,a,https://www.tecnoempleo.com/fullstack-java-javascript-second-window/java-spring-javascript-html-css-jq/rf-a3b11deb42aaf3ee7544
Fulls ack (Java - Agula ),Secod Widow,Pogamado,True,False,"JAVA, MAVEN, ANGULAR",Teofecemosc ececoosoose ua deuesasu idadesecológicascomoDesaolladoJavaSeioe ua posició 100% eemoo. Poyeco esabley alagoplazo ...JAVAMAVENANGULAR,08/05/2025,a,https://www.tecnoempleo.com/full-stack-java-angular-second-window/java-maven-angular-nodejs-springboot/rf-6653153342a883b2f445
TechOpsE giee,Aisoca,DevOps,False,False,"AWS, Liux, MySQL","*Aisoca Ie acive*, aleadig povideofi ovaiveechologicalsoluios ad plafomsi heiGamig idusy, islookig foa *TechOpsE giee * ojoiou ...AWSLiuxMySQL",08/05/2025,a,https://www.tecnoempleo.com/techops-engineer-aristocrat/aws-linux-mysql-windows/rf-c5cb1c539220b3592d48
.NETDevelope,Aisoca,Pogamado,False,False,".Ne , C#","Wea eo helookoufoexaodia ypeople, whowillbeeageo lea , obea paofa eama dshae ouvisio . Foouofficesi Cacowa dWasaw, wea elookig ....NeC#",08/05/2025,a,https://www.tecnoempleo.com/net-developer-aristocrat/net-c/rf-8d4d12ce12e6930c1540
DigialMakei gSpecialis,CDmo,(Híbido) yo as,False,False,"makei g, seo, sem","¡Ú ee aueso equipoe cdmo .com! Somosu adesacadaempesaespañoladedomiiosy seviciosweb, dedicadaa ceau a I ee abiea ydecalidaddodecualquiea...makei gseosem",08/05/2025,a,https://www.tecnoempleo.com/digital-marketing-specialist-cdmon/marketing-seo-sem/rf-944b1c4062c523b4f441
Pogamado /a C++,AlcoceTelecomuicacioes,Aalisa Pogamado,False,False,c++,"Debidoa laexpasió deAlcoceTelecomuicacioes, S.L. pecisamoscubi ua posició deP ogamado /a C++. Requisios: Expeieciadealmeos 2-3 añose pogamació...c++",08/05/2025,a,https://www.tecnoempleo.com/programador-c-malaga/c/rf-c72212519261e3ca6b47
PoducOwe,Seem,ResposabledeP oduco,True,False,"mea4, scum, agile",¿Buscasuevasopou idades? ¡Evíaosu cu ículumy descube elcamio haciael éxio! ¡Visia uesa web! ESEREMesamoscompomeidoscodivesosp oyecosy ...mea4scumagile,08/05/2025,a,https://www.tecnoempleo.com/product-owner-serem/meta4-scrum-agile-jira/rf-f30f11aff2c3a3652849
Fo -Ed Develope (Agula ),Bcc Goup,(Híbido),False,False,"agula , java, javascip",EBCNCGROUPesamose labúsquedadeu /a F o -Ed Developecomásde 3 añosdeexpeieciae Agula 5 ovesioessupeioes. Lapesoa seleccioadafoma á ...agulajavajavascip,08/05/2025,a,https://www.tecnoempleo.com/front-end-developer-angular-bcnc-group/angular-java-javascript-git-api-jir/rf-ef001612b2d00393be41
Couy MaageSpai,FidesSoluios Sl.,Comecial,False,False,"Cloud, AWS","ABOUTUSFidesisa echcompay hapae swih busiessesfoDigialT asfomaio . Wih ove 20 yeas ofexpeiece, idevelopsailoedechologicalsoluios ad ...CloudAWS",08/05/2025,a,https://www.tecnoempleo.com/country-manager-spain-fides-solutions/cloud-aws/rf-76b51d3d820b9322be4a
PogamadoesA gula,Selime,Aalisa Pogamado,True,False,"java, agula , gi","SELTIMEcompañíaespañolae pocesodeexpasió , lídee dasolucioesecológicasespecíficasa cadacliee yu ao pesoalizadoa uesosp ofesioales. ...javaagulagi",08/05/2025,a,https://www.tecnoempleo.com/programadores-angular-seltime/java-angular-git-android-ios-hibernate/rf-0bbc1600220063154c4e
Desaollado /a C++,AlcoceTelecomuicacioes,yo as,False,False,"c++, Liux",NuesosequiposdedesaolloSofwae ecesia cecey queemoscoa cop ofesioalesi eesadose paicipae poyecosasociadosa disi osseco es: aspoe...c++Liux,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-c-madrid/c-linux/rf-909213c3d20e839ce947
Aalisa PogamadoCOBOL - CIRBE,DigialTaleAgecy,Aalisa Pogamado,False,True,"cobol, sql, liux","Ofea deEmpleo: Aalisa PogamadoCOBOLUbicació : Modalidadhíbida (Teleabajo + 1 díaa lasemaa eoficia, Madid) Hoa io: 09:00 - 18:00 Seco : Bacaio ...cobolsqlliux",08/05/2025,a,https://www.tecnoempleo.com/analista-programador-cobol-cirbe-digital-talent-ag/cobol-sql-linux-oracle-/rf-4f341c93522fc3166848
PogamadoFullS ack,Bcc Goup,Aalisa Pogamado,True,False,"JavaScip , Vue, Reac","EBCNCG oup, esamose búsquedadeu DesaolladoFullS ack (100% emoo), paa fomapae deu equipomulidisciplia elacompañíamásg adee elseco ...JavaScipVueReac",08/05/2025,a,https://www.tecnoempleo.com/programador-full-stack-bcnc-group/javascript-vue-react-angular-nodejs-pyth/rf-60ba1a30321c03ee2e4e
HELIXBMCITSMCosula,PANELSisemasI fomá icos,Cosulo,True,False,"APIREST, SOAP, ESB",Ampliamosueso equipoy osgusa íacoa coigopaa fomapae deu poyeco eelqueesamosabajadoi egadose cliee. Llevamoslai ovació yla ...APIRESTSOAPESB,08/05/2025,a,https://www.tecnoempleo.com/helix-bmc-itsm-consultant-panel-sistemas-informati/api-rest-soap-esb-javas/rf-ccac12517205e3fb5842
Sopoe eAplicaivos (SQL),DigialTaleAgecy,Pogamado,False,False,"SQL, PL/SQL",Sopoe eelDesaollodeAplicaivos – Seco PúblicoCoa o I defiido ¿Tieescoocimieose SQLo PL/SQLy gaasdec ecep ofesioalmee? ¡Esa esu ...SQLPL/SQL,08/05/2025,a,https://www.tecnoempleo.com/soporte-en-aplicativos-sql-digital-talent-agency/sql-pl-sql/rf-811d1091822d43dbe449
Igeieo DevOps,Secod Widow,DevOps,True,False,"Cofluece, jia, docke","Teofecemosc ececoosoose ua deuesasu idadesecológicascomoI geieo DevOpse ua posició esabley alagoplazo, emodalidadTELETRABAJO, eu ade ...Cofluecejiadocke",08/05/2025,a,https://www.tecnoempleo.com/ingeniero-devops-second-window/confluence-jira-docker-api-aws/rf-f4d31f061280636ea04d
